timestamp,current_temp,predicted_temp,temp_delta,cpu_load,fan_speed,status
17:38:42,59.25,59.602892849412356,0.3528928494123562,5.5,50,NORMAL
17:38:44,57.125,57.6007245270741,0.4757245270740995,4.5,50,NORMAL
17:38:45,55.0,55.582650665872066,0.582650665872066,3.5,50,NORMAL
17:38:47,53.25,53.93715084145411,0.6871508414541125,2.5,50,NORMAL
17:38:48,53.875,54.66420522240132,0.7892052224013213,13.1,50,NORMAL
17:38:50,54.5,55.40194728133362,0.9019472813336193,7.5,50,NORMAL
17:38:51,52.875,53.75622738492961,0.8812273849296091,2.0,50,NORMAL
17:38:53,51.125,51.9643430210718,0.839343021071798,16.2,50,NORMAL
17:38:55,53.375,54.2091287997991,0.8341287997991031,18.1,50,NORMAL
17:38:56,62.25,63.02078035606486,0.7707803560648614,2.7,100,ELEVATED
17:38:58,59.375,60.103207062509426,0.7282070625094264,15.4,100,ELEVATED
17:38:59,59.5,59.82847330905144,0.32847330905143934,11.0,50,NORMAL
17:39:01,62.875,63.35922354765397,0.48422354765396847,3.0,100,ELEVATED
17:39:02,60.0,60.58343658800994,0.5834365880099384,9.2,100,ELEVATED
17:39:04,63.5,63.9232317595876,0.4232317595876012,15.4,100,ELEVATED
17:39:05,65.25,65.9246531040058,0.6746531040057988,7.8,100,ELEVATED
17:39:07,62.625,63.184501356853005,0.559501356853005,10.4,100,ELEVATED
17:39:08,61.0,61.541769183666105,0.5417691836661049,5.9,100,ELEVATED
17:39:10,63.0,63.723360632366784,0.7233606323667843,1.5,100,ELEVATED
17:39:12,60.25,61.04398767591827,0.7939876759182667,2.5,100,ELEVATED
17:39:13,57.625,58.3306790759895,0.7056790759895009,2.0,50,NORMAL
17:39:15,55.5,56.38606445135018,0.8860644513501796,4.5,50,NORMAL
17:39:16,54.625,55.59369016610999,0.9686901661099867,6.5,50,NORMAL
17:39:18,53.375,54.42952393281354,1.054523932813538,12.6,50,NORMAL
17:39:19,54.75,55.77747206092867,1.0274720609286732,2.8,50,NORMAL
17:39:21,53.0,54.06843157443759,1.0684315744375894,5.4,50,NORMAL
17:39:22,51.625,52.59221268460914,0.9672126846091373,1.3,50,NORMAL
17:39:24,50.5,51.51500398481177,1.01500398481177,8.4,50,NORMAL
17:39:25,51.25,52.22491474566205,0.9749147456620477,3.7,50,NORMAL
17:39:27,50.0,50.968407151464426,0.9684071514644259,2.3,50,NORMAL
17:39:28,49.0,49.908843405914766,0.9088434059147659,2.2,50,NORMAL
17:39:30,53.625,54.53344497768989,0.9084449776898893,3.5,50,NORMAL
17:39:31,51.875,52.85763593366086,0.982635933660859,2.5,50,NORMAL
17:39:33,50.625,51.375407252845676,0.750407252845676,2.3,50,NORMAL
17:39:34,50.125,50.94461218724575,0.8196121872457525,6.3,50,NORMAL
17:39:36,49.125,49.99163504958992,0.8666350495899167,3.7,50,NORMAL
17:39:37,49.625,50.45472493143359,0.8297249314335886,4.9,50,NORMAL
17:39:39,48.375,49.27611230105297,0.9011123010529687,1.2,50,NORMAL
17:39:40,48.875,49.764282362456235,0.8892823624562354,9.4,50,NORMAL
17:39:42,55.875,56.90467537283318,1.0296753728331822,21.9,50,NORMAL
17:39:44,61.625,62.66827175306302,1.0432717530630171,10.0,100,ELEVATED
17:39:45,60.5,61.378256755806895,0.8782567558068948,27.8,100,ELEVATED
17:39:47,64.125,64.9082464140835,0.7832464140834929,43.0,100,ELEVATED
17:39:48,67.375,68.38533846749114,1.0103384674911382,28.9,100,ELEVATED
17:39:50,69.875,70.805193158059,0.9301931580589979,21.8,138,WARNING
17:39:51,72.25,73.15290717161014,0.9029071716101384,34.0,168,WARNING
17:39:53,73.0,74.00924720053897,1.0092472005389652,40.0,178,WARNING
17:39:54,73.375,74.49580765697573,1.1208076569757282,32.4,185,WARNING
17:39:56,74.0,75.21583966695454,1.2158396669545368,22.0,194,WARNING
17:39:57,72.625,73.88392440287096,1.25892440287096,11.7,177,WARNING
17:39:59,72.125,73.44881997527995,1.323819975279946,17.4,171,WARNING
17:40:00,73.125,74.55184977413988,1.4268497741398818,12.6,185,WARNING
17:40:02,73.375,74.87568624213226,1.5006862421322609,10.7,189,WARNING
17:40:03,71.375,72.87567944511967,1.5006794451196726,12.0,164,WARNING
17:40:05,69.875,71.38953425672699,1.5145342567269893,11.6,145,WARNING
17:40:06,68.5,70.09723757767195,1.5972375776719474,10.6,129,WARNING
17:40:08,66.625,68.24175476830433,1.6167547683043324,9.9,100,ELEVATED
17:40:10,66.875,68.46034135580699,1.5853413558069889,12.2,100,ELEVATED
17:40:11,66.125,67.75375321047157,1.6287532104715723,4.5,100,ELEVATED
17:40:13,63.75,65.36613432465737,1.6161343246573665,12.4,100,ELEVATED
17:40:14,62.5,64.09699174744847,1.5969917474484703,8.2,100,ELEVATED
